implementation,schedule,chunk_size,threads,points,clusters,iterations,runtime_ms,mean_runtime_ms,stddev_ms,speedup,efficiency,correct
sequential,static,1000,1,100000,10,100,441.512700,553.110265,98.618582,0.310623,0.310623,1
sequential,static,1000,1,100000,10,100,589.284770,553.110265,98.618582,0.310623,0.310623,1
sequential,static,1000,1,100000,10,100,628.533326,553.110265,98.618582,0.310623,0.310623,1
sequential,static,1000,1,100000,10,100,294.297881,425.683320,129.464919,0.403606,0.403606,1
sequential,static,1000,1,100000,10,100,429.613876,425.683320,129.464919,0.403606,0.403606,1
sequential,static,1000,1,100000,10,100,553.138204,425.683320,129.464919,0.403606,0.403606,1
sequential,static,1000,1,100000,10,100,367.651569,470.619629,95.769463,0.365069,0.365069,1
sequential,static,1000,1,100000,10,100,487.175534,470.619629,95.769463,0.365069,0.365069,1
sequential,static,1000,1,100000,10,100,557.031784,470.619629,95.769463,0.365069,0.365069,1
sequential,static,1000,1,100000,10,100,385.916411,541.063979,153.031308,0.317538,0.317538,1
sequential,static,1000,1,100000,10,100,545.388154,541.063979,153.031308,0.317538,0.317538,1
sequential,static,1000,1,100000,10,100,691.887372,541.063979,153.031308,0.317538,0.317538,1
naive,static,1000,1,100000,10,100,481.670502,585.514463,92.306247,0.293432,0.293432,1
naive,static,1000,1,100000,10,100,616.633386,585.514463,92.306247,0.293432,0.293432,1
naive,static,1000,1,100000,10,100,658.239500,585.514463,92.306247,0.293432,0.293432,1
naive,dynamic,1000,1,100000,10,100,347.894596,440.920510,90.600155,0.389659,0.389659,1
naive,dynamic,1000,1,100000,10,100,445.984430,440.920510,90.600155,0.389659,0.389659,1
naive,dynamic,1000,1,100000,10,100,528.882504,440.920510,90.600155,0.389659,0.389659,1
naive,static,1000,2,100000,10,100,654.396031,842.844895,163.296027,0.203844,0.101922,1
naive,static,1000,2,100000,10,100,931.513999,842.844895,163.296027,0.203844,0.101922,1
naive,static,1000,2,100000,10,100,942.624654,842.844895,163.296027,0.203844,0.101922,1
